src_bytes,dst_bytes,duration,protocol_type,service,flag,wrong_fragment,urgent,count,srv_count,serror_rate,rerror_rate,threat_label
4911,4737,16.77,UDP,FTP,SF,2,0,1,38,0.85,0.27,Malicious
3342,854,53.01,TCP,FTP,S0,0,0,8,2,0.13,0.64,Malicious
4551,3474,44.86,TCP,FTP,REJ,1,1,49,15,0.4,0.41,Benign
3798,1707,57.18,TCP,FTP,S0,1,1,35,11,0.8,0.03,Benign
1275,2777,19.85,TCP,SSH,S0,2,0,15,8,0.15,0.16,Benign
1016,1733,33.17,TCP,HTTP,SF,0,0,47,26,0.23,0.72,Benign
337,4931,34.34,ICMP,SSH,SF,2,0,22,45,0.72,0.66,Benign
878,3510,58.82,ICMP,DNS,SF,0,1,14,44,0.72,0.03,Benign
1076,202,4.52,TCP,FTP,S0,1,1,26,5,0.64,0.22,Benign
4887,3255,18.34,UDP,HTTP,REJ,1,1,28,6,0.69,0.23,Benign
3993,4218,11.45,TCP,FTP,SF,1,1,23,26,0.54,0.67,Malicious
4859,4496,16.11,ICMP,HTTP,SF,1,1,14,4,0.25,0.02,Benign
379,766,29.12,ICMP,SSH,S0,2,1,24,19,0.35,0.1,Benign
492,4389,22.36,UDP,HTTP,SF,0,1,2,20,0.18,0.8,Malicious
2062,2327,23.68,ICMP,DNS,REJ,0,1,45,33,0.91,0.18,Benign
3884,2931,50.65,TCP,DNS,REJ,2,1,26,20,0.58,0.65,Benign
64,197,55.8,UDP,HTTP,SF,0,0,14,49,0.4,0.24,Benign
2568,1930,4.22,TCP,HTTP,SF,1,0,7,12,0.46,0.1,Benign
2027,3582,12.54,TCP,HTTP,S0,0,0,3,47,0.95,0.24,Malicious
2695,608,40.27,UDP,HTTP,REJ,1,0,47,1,0.15,0.72,Malicious
1495,3272,21.52,TCP,DNS,REJ,2,1,23,26,0.59,0.86,Benign
391,1147,15.25,ICMP,FTP,SF,0,1,46,14,0.51,0.83,Benign
4514,4282,17.72,TCP,HTTP,S0,2,0,43,38,0.61,0.4,Benign
4474,3397,19.35,UDP,HTTP,REJ,0,1,47,37,0.02,0.67,Benign
3561,2511,50.92,UDP,DNS,REJ,1,0,45,11,0.87,0.2,Benign
2278,1794,8.2,UDP,DNS,S0,2,1,18,36,0.93,0.29,Malicious
3099,659,42.53,TCP,SSH,S0,0,0,38,13,0.57,0.9,Benign
200,2811,33.17,UDP,HTTP,REJ,1,1,35,43,0.7,0.01,Malicious
4875,1369,17.79,UDP,SSH,REJ,2,1,15,3,0.92,0.09,Benign
3104,1986,25.19,TCP,DNS,S0,2,0,25,33,0.71,0.21,Benign
4598,146,15.37,ICMP,DNS,REJ,0,1,37,6,0.15,0.03,Benign
2454,3219,36.69,TCP,FTP,SF,0,0,28,10,0.58,0.18,Malicious
3645,2911,4.9,UDP,HTTP,SF,0,0,10,5,0.61,0.58,Malicious
